Iloko,English
...iti asideg ti lubnak.,...near the swamp.
kanayon a bilbilinen ni ngilaw ti anakna...,the bird always reminded her child...
...saannak a matiliw ta napardasak a tumayab,...i won't be caught because i can fly fast
napan ngarud daytoy rabaw ni tukak.,so it went on top of the frog.
"anian a malasna, natiliwna ti anak a ngilaw.","unfortunately, the young bird was caught."
pagarian ti narusnub,kingdom of narusnub
alaen ti gangannaet daydiay prinsesa...,a stranger will take the princess...
...binagsolna ti bagian ket natay.,...she hit herself and died.
...nagbalin a mangga.,...turned into a mango tree.
pusa ken billit,cat and bird
mabisinen ni billit..,the bird was hungry...
husto laeng ti naumong ni pusa..,the cat only gathered enough food for himself.
nagumong ti ado a taraon ni pusa,the cat gathered a lot of food
idiay minuyungan,in the orchard
inawis ti pusa ti aso...,the cat invited the dog...
...mapanda agpasiar idiay plasa.,...to go for a walk at the plaza.
pagammuan a binrmallasivv ti aso...,suddenly the dog slipped...
...naatalan daytoy iti bisikleta,...and was hit by a bicycle.
nasakit nga maipagna ti saka ti aso.,the dog's foot was painful to walk on.
agina a ngilaw,mother bird
kuadrado ti orasan.,the clock is square.
duyaw ti sapatos ni jose.,jose's shoes are yellow.
atiddog ti kayo a natumba.,the tree that fell is tall.
napukaw ti lapisko a nangisit.,i lost my black pencil.
trianggulo ti pizza.,the pizza is triangular.
nagpidot ni juan ti puraw a bato.,juan picked up a white stone.
dakkel a tinapay ti kinnanna.,he ate a big bread.
bassit ti punganko.,my pillow is small.
berde ti bulbulong ti marunggay.,the leaves of the malunggay are green.
marapuso ti pinggan ni ading.,my younger sibling's plate is heart-shaped.
adda nasabat ko a puraw a pusa.,i met a white cat.
atiddog ti ipusna.,its tail is long.
nagtaray ken naglemmeng ti natimbukel a bato.,it ran and hid behind a round stone.
ti rektanggulo a pinggan...,the rectangular plate...
...ken duyaw a pitser...,...and a yellow pitcher...
...idiay rabaw ti ababa a lamisaan.,...on top of the short table.
timbukelan ti husto a...,encircle the correct...
isurat iti linia,write on the line
ugedan ti... ken timbukelan ti...,underline the... and encircle the...
isurat ti kategoria,write the category
pilien ti sungbat iti kahon,choose the answer from the box
balikas-a-pagiladawan,adjectives
nalamiis ti pul-oy ti angin.,the breeze of the wind is cold.
naragsak dagiti ubbing.,the children are happy.
nakersang ti kayo ti salamagi.,the trunk of the tamarind tree is rough.
nabara ti bagi ti ubing.,the child's body is warm.
mabisin ni ella.,ella is hungry.
naliday ni tina.,tina is sad.
napudot ti sopas.,the soup is hot.
nalukneng ti kapas.,the cotton is soft.
nabsog ti a tarakenko.,my pet is full.
napudot ti.,the is hot.
nakersang ti.,the is rough.
naliday ti babae.,the girl is sad.
nalamuyot ti marshmallow.,the marshmallow is soft.
nakersang ti darat.,the sand is rough.
naragsak isuna.,she is happy.
nalamiis dagiti icedrop.,the ice drops are cold.
napudot ti kape.,the coffee is hot.
naraniag ti bulan idi rabii.,the moon was bright last night.
naragsak ni emly.,emly is happy.
nalamuyot ti ules ni merly.,merly's blanket is soft.
mabisin ni romel.,romel is hungry.
naunget ti nga aso.,his pet is angry.
nalamuyot ti.,the pillow is soft.
nabara ti.,the weather is warm.
pul-oy ti angin,breeze
ikkan ti tsek,put a check
timbukelan ti...,encircle the...
idrowing ti...,draw a...
pilien ti...,choose the...
singin-a-balikas,compound words
dagiti ogsobali a balikas,root words
tambalang-salita,compound words
nauilmek ni jose idiay siled-pagbasaan.,jose is quiet in the library.
kudil-sibuyas ti kaay-ayanko.,my friend is thin-skinned
simmangpet ni tatang idi agaw-sipnget.,father arrived at dusk
gunay-pag-ong ni rona.,rona is a slowpoke.
nagsward test dagiti naggapu idiay ballasiw-taaw.,those from overseas took a swab test.
kudil-sibuyas ni adingko.,my sibling is sensitive.
tangken-ulo ti kabsatna.,his sibling is stubborn.
gunay-pag-ong ni lelong isu nga kanayon a maudi.,grandfather is a slowpoke so he's always last.
taray-kabalio ni cardo.,cardo is a fast runner.
adda isuna idiay siled-pagbasaan.,he is in the library.
kuarto a masarakan dagiti liblibro,room where books are found
taray-kabalio ti nangabak nga atleta.,the athlete who won is a fast runner.
singpet-kiteb ti ubing.,the child is shy.
adda ubbing iti siled-pagbasaan.,there is a child in the library.
pinakan ni romy ti bantay-balay.,romy fed the watchdog.
nagay-ayam dagiti ubbing ti karimbaboy.,"the children played ""walking on all fours""."
tangken-ulo ni rico.,rico is stubborn.
nakakulong ti bantay-balay ni david.,david's watchdog is in a cage.
simmangpet idi kalman ni manang naggapu iti ballasiw-taaw.,my sister arrived yesterday from overseas.
pagilian a ruar ti pilipinas,country outside the philippines
agaw-sipnget idi pimmanaw ni nanang.,it was dusk when mother left.
haan ka man a kudil-sibuyas.,you are not sensitive.
mangbukel iti patang,to form a sentence
karim-baboy,walking on all fours
gunay-pag-ong nga agwalis ni alvin.,alvin sweeps like a slowpoke.
nagswab test dagiti naggapu idiay ballasiw-taaw.,those from overseas took a swab test.
dagiti dua nga ubbing ket singpet-kiteb,the two children are shy.
nagdrowing ni jose iti bulan-laud ken bituin.,jose drew the night sky and stars.
agulimekka no addaka iti siled-pagbasaan.,you must be quiet if you are in the library.
agay-ayamda ti pitik-bulag.,they are playing hide and seek.
tagpi ti nagan ti bantay-balay.,the watchdog's name is tagpi.
naragsak nga agay-ayam dagiti ubbing ti pitik-bulag.,the children are happily playing hide and seek.
nabayag a nakadanun ni jose ta isuna ket gunay-pag-ong.,it took a long time to find jose because he is a slowpoke.
minarisan ni lyka ti drowingna a bulan-laud.,lyka colored her drawing of the night sky.
agaw-sipnget idi nakasangpet ni tatang jose a naggapu diay bangkag.,it was dusk when father jose arrived from the farm.
sinabatmi dagiti kabagian a naggapu iti ballasiw-taaw.,we met relatives who came from overseas.
nabuntog ni jose. gunay-pag-ong isuna.,jose is slow. he is a slowpoke.
agay-ayam ti pitik-bulag dagiti dua nga agkabsat.,the two siblings are playing hide and seek.
nagtugaw a dagus dagiti singpet-kiteb nga ubing idi simmangpet ni nanangda.,the shy children immediately sat down when their mother arrived.
nagsangit ti kudil-sibuyas nga ubing.,the sensitive child cried.
haan unay a nalawag ti bulan-laud.,the night sky is not very clear.
napaguntan ti ubing a tangken-ulo.,the stubborn child was persuaded.
tumanao! ti bantay-balay idi rabii.,the watchdog barked last night.
basaem dagiti patang,read the sentences
ikahon dagiti...,box the...
agsurat ti maysa a patang,write one sentence
usaren iti patang,use in a sentence
kudil-sibuyas ni maria.,maria is sensitive.
napan nagtrabaho ni manangko idiay ballasiw-taaw.,my older sister went to work overseas.
dagiti dua nga ubbing ket singpet-kiteb.,the two children are shy.
nataragsit ti kabalio.,the horse is majestic.
dakkel ti kabalio a nakitak.,the horse i saw is big.
nalukmeg ti kabalio ni tatang jose.,tatang jose's horse is stout.
nawara ti basura nga adda iti lata.,the garbage in the can is scattered.
narugit ti basura nga agkawara.,the scattered garbage is dirty.
nabangsit ti basura.,the garbage is smelly.
napintas ti balayda.,their house is beautiful.
nagpasiarak idiay nalawa a bangkag.,i strolled in the spacious farm.
adu ti mulmula ni rodel.,rodel has many plants.
nabaknang ti gayyemko.,my friend is rich.
natulnog nga anak ni ella.,ella is an obedient child.
gimmatang ni arnold ti dakkel a pakwan.,arnold bought a big watermelon.
nagaget ken nadayaw nga ubing ni carol.,carol is a hardworking and respectful child.
pinagpagna ni peter ti atiddog a kalsada.,peter walked the long road.
naisem dagiti santol a sinukatko.,the santol fruits i picked are smiling
adda nagayad a paldak.,there is an orderly row
agpada ti kaipapanan,have the same meaning
adu ti bunga ti bayabas.,the guava has many fruits.
ababa ti nagatangna a tali.,the rope he bought is short.
nakurapay ti panagbiagda.,their life is poor.
nasao ti kaay-ayamko.,my playmate is naughty.
natalna idiay siled-pagbasaan.,it is quiet in the library.
nataragsit ni alden.,alden is handsome.
narasi ti sanga ti marunggay.,the branch of the malunggay is tender.
nabara ti bagi ni jose.,jose's body is warm.
nasipnget iti uneg ti kueba.,it is dark inside the cave.
napigsa ti guruod.,the thunder is loud.
imbelleng ni jose ti naangot a basura.,jose threw away the smelly garbage.
dakkel ti bulkang mayon.,mount mayon is big.
nagna isuna iti nakipet a dalan.,he walked on the tight path.
naraman ti turon.,the banana roll is delicious.
narapis ni lorna.,lorna is thin.
napartak a tumaray ti kabalio.,the horse runs fast.
natayag ti bantay apo.,mount apo is tall.
napudot ti bagi ni lory.,lory's body is hot
nananam ti kinnanko nga spaghetti.,the spaghetti i ate was delicious.
napigsa nga agbagkat ni lito.,lito carries things strongly.
agduma,have different meanings
adu ti bunga ti mangga.,the mango has many fruits.
napudot ti danum.,the water is hot.
baro ti sapatos ni rita.,rita's shoes are new.
nainapis ti libro a basbasaek.,the book i am reading is thin.
nadagsen ti karga ti timba.,the load carried by the pail is heavy.
nangisit ti kawesna.,his clothes are black.
nauneg ti banawang.,the canal is deep.
nalukneng ti tinapay.,the bread is tender.
dakkel ti bunga ti papaya.,the papaya fruit is big.
nabaknang ni mimi.,mimi is rich.
nalawag diay kuarto.,the room is bright.
nasadot nga agluto ni tom.,tom is lazy to cook.
ababaw ti danum idiay karayan.,the water in the river is shallow.
adu ti gayyem nga inawis ni nora,nora invited many friends
ngem bassit ti immay.,but few came
adu ti gayyem nga inawis ni nora... ngem bassit ti immay.,nora invited many friends... but few came.
dagiti sao nga addaan ti dua wenno tallo a silaba,words with two or three similar-sounding syllables.
agtitinnulong,helping each other
usto kadi iti inaramid da arman?,was what arman did right?
siasinno dagiti kangrunaan a tulungan?,who are the primary people to help?
ania ti tarigagay ni arman,what was arman's goal?
"malaksid iti kinalaing a tumulong, ania pay iti abilidad ni arman?","besides skill in helping, what other ability does arman have?"
kayatmo kadi a mangibingay?,do you want to share?
agur-umos dagiti mannursuro ti modules.,the teachers are organizing the modules.
agpukpukan ti kayo ni tata ben.,tata ben is chopping wood.
nagnagna ni helen.,helen walked.
agdigdigos diay karayan.,bathing in the river.
agtartaray nga summurot ti aso.,the dog is running after him.
mangidadalo nga agdalus.,will volunteer to clean.
"makitam nga adda agwalwalis, agpunpunas...","you will see someone sweeping, wiping..."
adda met ub-ubbing nga agur-umos...,there are also children organizing...
adda met dagiti ubbing nga agaw-awit ti lib-libro.,there are also children carrying books.
adda met aggus-gusgos nga ubbing.,there are also children scrubbing.
"kalpasanna, naglinis ken nagpintas ti pagadalanda.","afterwards, their school became clean and beautiful."
naggaget da tatang ken nanang.,father and mother are hardworking.
tallokami nga agkakabsat.,we are three siblings.
napatanor kami nga aginnayat.,we were raised to love each other.
da nanang ken manang ubrada’t mangyumos.,mother and older sister work to tidy up.
da manong ken tatang ti mangtartarakenen.,older brother and father are the ones who take care of the animals
nagan ti tao,name of a person
nagan ti banag,name of a thing
nagan ti ayup,name of an animal
nagan ti lugar,name of a place
nagan ti pasamak,name of an event
naparteak nga agtaray,runs fast
ikkan ti balon,to give a baon
ni mario ket napartak nga agtaray.,mario runs fast.
nalukmeg ti taraken ni anie nga aso.,anie's pet dog is fat.
gummatang ni nanang ti baro nga bado.,mother bought a new dress.
mapan kami agpasiar idiay plasa inton domingo.,we will go for a stroll at the plaza on sunday.
inay-ayat ko ni nanang ta kanayonnak nga ikkan ti balonko.,i love mother because she always gives me my packed food.
agluto ti doktor,the doctor is cooking.
agtartaray ti baboy idiay karayan.,the pig is running by the river.
napan ni kapitan gimmatang ti payong.,the captain went to buy an umbrella.
naragsak ti paskua idiay san nicolas.,christmas was merry in san nicolas.
agdrowingak iti papel.,i am drawing on paper.
dua nga agsaruno a pauni,two consecutive consonant sounds in a single syllable
haan a sigurado,common gender
awan katatauana,neuter gender
agsala ti prinsesa.,the princess dances.
agmulmula ti hardinero.,the gardener is planting.
agsao ti mannursuro.,the teacher is speaking.
agtugawak iti tugaw.,i am sitting on the chair.
nagawid ti manong ken manang.,the older brother and older sister went home.
nangan ti nuang.,the carabao ate.
nagluto ni nanang ti tinapay.,mother cooked the bread.
panangbukel ti baro a balikas,word formation
puan a balikas,root word
agsisilpo a letra,cursive letters
dadakkel a letra,uppercase letters
babassit a letra,lowercase letters
ti kilo a karne,a kilo of meat
ti supot a rambutan,a bag of rambutan
ti reppet a marunggay,a bunch of moringa
ti rineppet a mangga,a bunch of mangoes
ti takal a bagas,a serving of rice
ti bulig a saba,a cluster of bananas
ti grupo nga utong,a group of string beans
ti kaban a bagas,a sack of rice
ti tiniklis a mangga,a bunch of mangoes
ti limon a mani,a limon of peanuts
ti atado a gatas,a pack of milk
ti banda dagiti musikero,the band of musicians
ti kahon a tarong,a box of eggplants
napan nagdigos ni mario idiay waig.,mario went to bathe at the creek.
magmagna ni ana a mapan pagadalan.,ana will walk to school.
agluto ni inangko ti meriendami madamdama.,my mother will cook our snack later.
nagliwliw ti tukak ni amangko.,my grandfather had a celebration for his birthday.
mangmanganak ti nateng ken prutas isunga natibker ti bagik.,i eat vegetables and fruits so my body is strong.
gimmatangak ti maysa a bulig a saba.,i bought one cluster of bananas.
nalaka itatta ti maysa a reppet nga utong.,one bunch of string beans is cheap now.
nangled ni manangko ti dua a kilo a karne.,my older sister bought two kilos of meat.
nangina ti maysa a kaban a bagas.,one sack of rice is expensive.
tiniklis a mangga ti naapit idiay kamanggaanda.,a bunch of mangoes fell from their mango tree.
naikkan ti maysa a atado a gatas ti pamilia reyes.,the reyes family was given one pack of milk.
nangled ni apong ti dua a limon a mani.,grandmother bought two limon of peanuts.
ti banda dagiti sumasala ket makisalisalda.,the group of dancers will join the dance.
sagmannano ti maysa nga kahon ti tarong?,how much is one box of eggplants?
ti grupo dagiti musikero ket nagtukarda.,the group of musicians performed.
agpapada a kaipapanan,similar meanings
agsusupadi a kaipapanan,opposite meanings
paset ti patang,parts of a sentence
panagtungpal ti pagannurotan,following instructions
ti kabsat da a bassit ket nalabid.,their youngest sibling is restless.
dayta a tao ket maysa a nasirib.,that person is wise.
naulimek ti agnaed iti kataltalunan.,it is quiet living in the province.
adu ti nararaman a makan a lako ni manang isabel.,older sister isabel sells many delicious foods.
ti pamilia aquino ket nakurapay ti panagbiagda.,the aquino family has a poor life.
adu a lames ti naala ni tatanako.,many fish were caught by my grandfather.
kanayon a mangmangan ni manongko ti makan.,my older brother always buys food.
isuda ket naragsak nga agay-ay-ayam.,they are happily playing.
nasam-it ti naluom a mangga.,the ripe mango is sweet.
ayaten tayo dagiti nagannaktayo.,we love our parents.
mangidrawing iti kuadrado.,draw a square.
isurat iti nagan mo ti uneg ti timbukel.,write your name inside the circle.
marisan ti duyaw ti sao a mangibaga ti nagan ti bulan.,color the word that names a month yellow.
isurat ti sumaruno a bilang,write the next number
timbukelan ti kinatao mo: lalaki babae,encircle your gender: male female
maysa a klase ti panitikan,a type of literature
addaan ti naumos a pamakasalansan,has an orderly arrangement
agparehas nga aweng,rhyming words
ken maala nga adal,and lesson learned
dua a sao a pagnayunen,two words joined
sarita a mangiladawan,describes
sarita a mangibaga ti garaw,indicates an action
lugar a pakaaktitaan,place of learning
agnanaed diay probinsia ni apongko.,my grandfather lives in the province.
adda nalawa a taltalonna. adu ti dingwen a tarakenna.,he has a wide field. he has many animals he raises.
tumulongak a mangtaripatu kadakuada.,i help take care of them.
"tallo kadagitoy ti magusgustuak: maysa a kalding, nuang, ken kabalio.","i like three of them: one goat, carabao, and horse."
diay kalding... mangmangled ti naimas a gatas.,the goat... gives delicious milk.
diay kabalio... maguyodna diay bassit a kariton.,the horse... pulls the small cart.
ti nuang ti kadadakkelan... maguyodna diay paglugluganak a kariton.,the carabao is the biggest... it pulls my riding cart.
adda maysa a kalapaw idiay nangato a bantay.,there is a hut on the high mountain.
agdalan ka't dan-aw ken kayo a kas rangtay.,you will walk across the lake and a tree like a bridge.
"ditoy kalapaw adda kawitan, ni lolo ambo a kapitan.","here in the hut is the leader, captain lolo ambo."
mangmangted ray-aw kaniana ti inaldaw.,he gives daily advice.
nagsayaat ti lamiis a kumablaaw kadagiti mairana a dumap-aw.,the cool breeze nicely greets the arriving visitors.
"iti kalapaw no inda maturog, mayepyep a dagus sadanto agurok.","when they sleep in the hut, it is instantly peaceful until they snore."
napan ni val ken ni miki idiay igid-baybay.,val and miki went to the seaside.
...a nagpaangin ken nagpasiar iti tingnga-aldaw.,...to get some air and stroll at noon.
...idlay balay-pagdulinan.,...in the storage house.
ti saan a panagsurot ti bilin ket panangipakita ti awanan-dayaw kadakuada.,not following instructions is a show of disrespect towards them.
nasipnget iti rabii no awan ti kuriente.,it is dark at night when there's no electricity.
naimas ti inluto ni nanangko a tinola.,delicious was the tinola my mother cooked.
naturog kami idiay kalapaw ni tatangko.,we slept in my father's hut.
magmagna kami dagiti kabsatko.,"we will walk, my siblings and i."
barbaro ti tsinelas ko.,my slippers are new.
nalangto dagiti mula ni tatangko.,my father's plants are lush.
mangibaga ti napalalo a karirikna,exclamatory
ania ti nagammo?,what is your name?
pakibagam kenni pong ta umay ditoy.,please tell pong to come here.
"yehey, nangabakkami!","yehey, we won!"
napan diay dapon ni nanang.,mother went to the store.
nagsagad dagiti agkabsat diay arubayan.,the siblings played in the yard.
ita nga aldaw iti kasangay ni elisa.,today is elisa's birthday.
naumus dagiti ubbing nga adda diay maikadua a tukad.,the children in the second grade are orderly.
naragsakda nga agpaspasiar idiay minuyungan.,they are happily strolling in the orchard.
nagpasiar diay taltalon,strolled in the field
gimmatang iti maysa a kilo a bagas,bought one kilo of rice
adda sagut a munieka,there is a gift doll
idiay panganan,at the eatery
ni boboy ket adda tarakenna nga aso.,boboy has a pet dog.
ti nuang ket maysa a makatuong unay iti tao.,the carabao is very helpful to people.
ni jomar ket maysa nga nasingpet nga ubing.,jomar is a kind child.
adu nga adal ken sursuro ti maala tayo iti libro.,we can get many lessons and learnings from a book.
naragsak ti panagkasangay ni tina.,tina's birthday was happy.
aray! nagsakit ti ngipenko.,ouch! my tooth hurts.
apay nalabaga dayta pingping mo?,why are your cheeks red?
pangngaasim sibugam dagita mulmula.,please water those plants.
nagaget ni tatang ko.,my father is hardworking.
yehey! kasangay kon inton bigat.,yehey! my birthday is tomorrow.
panagsurat ti parupo,paragraph writing
usaren a pangsukat,replacement
mangibaga iti pagsasaritaan,state the topic
mangibaga iti tulbekan,state the receiver
wenno bagiben,or beneficiary
siak ti gimmatang iti ice cream.,i am the one who bought the ice cream.
isuna ti gimmatang ti merienda.,he is the one who bought the snack.
dakayo ket saan nga agsisigarilio.,you do not smoke.
siak ti nagwalis ti paraangan.,i was the one who swept the yard.
sika ti mangala ti bayabas.,you are the one to get the guava.
isuda ti agay-ayam ti basketbol.,they are the ones playing basketball.
umno ken husto a wagas ti panagsurat,correct and proper way of writing
panangipaliiw,observing
aglutoak ti almusal para kaniana.,i will cook breakfast for him
kinatungtong datayo a mapan ageskwela.,they talked to us about going to school.
dakami ket saan nga agsisigarilio.,they see us not smoking.
ipaw-it ko kenka daytoy regalok.,i will give this gift of mine to you.
dakayo da ana ti nangawis kadakuada.,you and ana were the ones who invited them.
adda kotse ni ana a nalabbaga. kaniana daytoy kotse.,ana has a red car. this car is hers.
napidot ni jose ti lapis ko. masapul nga isubli na kaniak.,jose borrowed my pencil. he needs to return it to me.
daytoy ti balay mi. kaniami daytoy.,this is our house. this is ours.
"adda dua a tiket ti sine ni carlo, kayatna nga ipadawat dagitoy kenni mario a gayyemna tapno maragsakan met isuna ken mapadasna met ti makaserrek iti sinean.","carlo has two movie tickets, he wants to give these to his friend mario so that he will also be happy and he can also experience entering the cinema."
maala nga adal,lesson learned
aktual a istoria,actual story
napigsa a pasamak,intense event
bantay ti nagan ti uken ni juan.,bantay is the name of juan's dog.
puraw ti marisna.,its color is white.
inaldaw-aldaw a pakanen ken painumenna.,he feeds and gives it water every day.
inaldaw-aldaw met a padigusenna.,he also bathes it every day.
pagiddaenna iti ikamen.,he provides a kennel for it to rest in.
naragsakda nga agpaspasiar idiay taltalon.,they happily take walks in the field.
ni argel ket maysa nga agad-adal ti maikadua a tukad.,argel is a second-grade student.
"maysa a bigat, isuna ket nakapayong a magmagna ta agtudtudo.","one morning, he was walking with an umbrella because it was raining."
nalabasan na ti gayyem na nga agur-uray ti isardeng ti tudo.,he passed by his friend who was waiting for the rain to stop.
"gapu ta awan payongna, dinagas ni argel ken pinayungan na metten nga apan idiay pagadalan.","because his friend had no umbrella, argel got wet and also shared his umbrella with him on the way to school."
adda ti kabaelanna a trabaho iti balay.,she has chores at home.
“ado ti masapul nga lippasen ni nanang.”,mother has many things to finish.
ada dagiti bado nga malabaan. naragit ti uneg ken ruar ti balay.,there are clothes to be washed. the inside and outside of the house are dirty.
"inayaban ni pia ni emma ta agay-ayamda, ngem nappanunot ni emma.","pia invited emma to play, but emma was thoughtful."
"simmungbat, imbagana a saanen ta mapan tumulong laengen ken nanangna.",she answered and said she wouldn't go and would just help her mother.
magusgustuan ni pining ti mangan ti kendi ken dadduma a sinam-it.,pining likes to eat candy and other sweets.
maliwayanna ti aggisigis kadagiti ngipenna.,she neglects to brush her teeth.
"gapu iti daytoy, ribrib ti pammarangna ken agsakitsakit pay ti binukbok a ngipenna.","because of this, she has cavities and her decayed tooth also aches."
"“agrubwatka ta mapanta sadiay klinika ti dentista,” kinuna ni nanangna.","get ready so we can go to the dental clinic, said her mother."
“liklikam ti mangan ti adu a sinam-it. aggisigiska met a kanayon...”,avoid eating a lot of sweets. also brush your teeth always...
"“agyamanak unay,” kinuna ni pining.","thank you very much, said pining."
ti maris ti matana ket kasia maris ti danum idiay baybay.,the color of her eyes is like the color of the water in the sea.
nabuntog a magna ni adingko kasia pag-ong.,my younger sibling walks stoutly like a turtle.
diay nuangmi ket dakkel a kasia bantay.,our carabao is big like a mountain.
naparteak nga agtaray ti kabalio kaparteak kas ti motorsiklo.,the horse runs as fast as a motorcycle.
aggergerlap ti badona a baro a kasia diamante.,her new dress sparkles like a diamond.
kalawlawag a kas ti init.,bright like the sun.
natangkan a kasia bato.,hard like a stone.
dakkel a kas ti bantay.,big like a mountain.
atiddog a kasia tali.,long like a rope.
nalammiis a kasia yelo.,cold like ice.
napigsa a kasia biruruko,strong like lightning.
nabuntog a kas ti nuang.,stout like a carabao.
napaspas a kasia utot.,fast like the wind.
bassit a kas ti kuton.,small like a kitten.
