Iloko,English
panagbasa a kanayon,constant practice
tapno magun-od ti fluency,to achieve fluency
sadino a napasamak,took place
imprito nga manok,fried chicken
"ubingak a bassit, nasiglat, nasaririt.",my small child is energetic and talented.
"nalaingak a kumanta, nalaingak pay nga agsala.","i am good at singing, i am also good at dancing."
"uray pay agbasa, agdrowing ken agsurat.","also to read, draw, and write."
"siak ti tuladem, dika agbabain gayyem.","i am the one to be imitated, don't be shy, friend."
adda bassit a pato. nalamuyot ti dutdotna.,there is a small duck. its feathers are soft.
natirad a sippitna ken nakuttong ti gurongna.,it has a flat beak and a short neck.
adda dakkel a pusak a maris dapo.,i have a big cat colored gray.
lima ti annakna a babassit.,she has five small offspring.
nakakidem pay laeng dagiti matada.,their eyes are still closed.
iti mabilt agmulagatdanto. agtubonto metten ti dutdotda.,soon they will open their eyes. their fur will also grow.
agkakaingasdanto nga agiina.,they will playfully meow.
ti tren tren ket maysa nga ay-ayam.,the train is a toy.
naimas ti arroz caldo a makan.,arroz caldo is a delicious food.
nalabaga ti maris ti rosas.,the color of the rose is red.
awan suli ti nagbukel a sukog.,a round shape has no corners.
paggapuan iti impormasion,sources of information
barito,young man
agkasakit a nakaro,to get severely ill
maalis,to be transmitted
awan pilpillienna,does not choose
pakampanti,to be complacent
bumarangay,barangay resident
barangay hall,barangay hall
alas dos ti malem,2:00 in the afternoon
maprotektaran,to protect oneself
makaalis nga sakit,infectious disease
bugguam dagiti ima,wash your hands
sangka iggem,keep on touching
maig-iggaman,can be hold
abbungan ti ngiwat,cover your mouth
aguyek,to cough
agbahing,to sneeze
natao a lugar,crowded place
naasideg a pannakilangenlangen,close contact
agdian,to stay
agpakonsulta iti doktor,to consult a doctor
makaanges,to breathe
mapagtalkan nga awtoridad,trusted authorities
agsisinnarak,to gather
agchachant,to chant
ni nana maria ket adda isuna diay minuyungan.,nana maria was in the orchard.
nakakita isuna ti dakkel nga uleg a nakapotipot iti puon ti maysa a kayo.,she saw a big snake coiled around the base of a tree.
dagus nga nagtaray isuna gapu iti kigtotna ken butengna.,she immediately ran because of her fright and fear.
ti sakit nga coronavirus 2019 covid-19 ket sakit iti pagangesan.,the coronavirus disease 2019 is a respiratory sickness.
uray asinno ket mabalin a makaptan iti daytoy nga sakit.,anyone can catch this sickness.
dagiti tao nga agsaksakit ket maalisanda iti sabali nga tao.,sick people can transmit it to other people.
awan ti pilpillienna iti daytoy nga virus.,this virus does not discriminate.
saan nga pakampanti ta ditayo ammo no sino iti adda sakitna.,don't be complacent because we don't know who is sick.
amin a bumarangay,all barangay residents
miting maipakaammo ti proyekto panagdaldalus,meeting to announce the cleaning project
calaocan barangay hall,caloocan barangay hall
"sabado, alas dos ti malem, disyembre 19, 2020","saturday, 2 pm, december 19, 2020"
bugguan nga kanayon dagiti imam.,always wash your hands.
"saammo nga sangka iggem iti matam, agong ken bibigmo.","do not touch your eyes, nose, and mouth."
abbungann iti ngiwat mo no aguyekka ken no agbahing.,cover your mouth when you cough and sneeze.
liklikam iti natao nga lugar.,avoid crowded places.
agdian iti uneg ti balay no adda iti sakit mo.,stay inside the house if you are sick.
agpakonsulta nga dagus iti doktor.,consult a doctor immediately.
ti mapa ket maysa a simbolo a mangiladladawan iti maysa nga lugar,a map is a symbol that represents a place
ti mapa ket mangted iti impormasion maipanggep ti lubong,the map gives information about the world
ti komunidad ket grupo ti tattao nga agnanaed iti maysa nga lugar,a community is a group of people living in one place
"aminnan: simbaan, abagatan: pagadalan, laud: balay, daya: tiendaan","north: church, south: school, west: house, east: market"
"babaen ti tulong iti mapa, masarakan mo ti lugar nga papanam","with the help of a map, you can find the place youre going to"
kas ti maladaga no matmaturog ni pito,like an angel when pito sleeps
ti ubing ket kas iti asukar ti kasamitna,the child is like sugar in sweetness
dagiti bituen ket kas iti diamante ti tangatang,the stars are like diamonds in the sky
ti baro ket kasla calculator,the young man is like a calculator
ti ugeng ket kasla kasipnget ti rabii,the fog is like the darkness of night
ti bituen kasla brillante ti langit,the stars are like brilliants in the sky
kasla manga kaalsem ti rupa na,his face is as sour as a mango
ni ona ket napintas kasla diay suot na a blusa,ona is beautiful like the blouse she is wearing
ti ima iti balasang kasla kalamuyot ti pungan,the ladys hand is as soft as a pillow
ti dutdot ket kas ti kapas kalagan,the feather is like cotton in lightness
ti trabahador ket kas ti alimbubuyog nga agtrabaho,the worker is like a bee working
ti trabahador ket kasla iti kuton nga agsapul,the worker is like a kitten searching
ti kapanunotan na ket kas ti init kalawag,his mind is like the sun in brightness
dagiti cookies ket kas ti bato katangkan,the cookies are like stone in hardness
ni tatay ket kasla nuang nga agtrabaho,father works like a carabao
ti isem ni lina ket kasla init a mangted raniag,linas smile is like the sun giving light
ti panaggayyem ni ten ken pen ket kasla kasamit iti honey,the friendship of ten and pen is as sweet as honey
kasla ikan ni manong leon nga aglangoy,brother leon swims like a fish
kasla yelo ti lamiis diay ima ni tina iti buteng,tinas hands were as cold as ice in fear
agtrabaho,to work
aglangoy,to swim
magnitas a balai,magnet house
aso ken pusa,dog and cat
mabanglo a sabong,fragrant flower
balasang ken baro,lady and gentleman
nalinis nga aglawlaw,clean surroundings
alla adda napuuran a balai,oh no there is a burning house
ania ti paboritom a sidaen,what is your favorite dish
ti hardin ko ket panganak a makaregta ken makapasalun-at,my garden makes me relaxed and healthy
agtalinayod,to be connected
mano a bulanen,how many months
mailiwak,i miss
bassi-bassit,little by little
nasursurok,i learned
ubraen,to do
maestra,female teacher
sapay la koma ta,i hope that
mapukawen,will disappear
makastrektayon,we can meet
makaay-ayam,we can play
agtalinaed,to stay
uneg ti balay,inside the house
makaikawa ngem bassi-bassit nasursurok metten nga ubraen dagiti modiul,it's difficult but i'm learning little by little to do the modules
sapay la koma ta mapukawen ti daytoy a pandemia,i hope this pandemic will end
tapno makastrektayon ken makaay-ayam nga agkakadua,so we can meet and play together
makipatang,to converse
napapateg a tiempo,important occasions
naduma-duma a situasion,different situations
agsaludsod,to ask a question
agpakada,to say goodbye
sumungbat,to answer
agibaga iti bukod a padas,to share one's own experience
agyamanak,thank you
naimbag a bigatyo,good morning to you
naimbag a malemyo,good afternoon to you
naimbag a rabiiyo,good evening to you
naimbag nga aldawyo,good day to you
kumusta kayo,how are you
awan aniaman,you're welcome
dispensaren nak,forgive me
makikaasiak koma,i humbly request
agpakadakak koma,i will take my leave
nadangran,got hurt
dumawat,to ask for
sangoyo,to all of you
tulunganidak,help me
pasalsalikan,be careful
sumungad,looked ahead
urayennak,wait for me
illbrenak,treat me
inikkannaka,was given to you
agbassit met,it's too small
intayo,lets go
naimas kadi,is it delicious
aglisikaman dita,get out of the way
nakabaddekka,you tripped
masapulmo,you need
nalagip mo,you remembered
maliiwak,i miss
apanakan,i will go
labasan kayon,i will just pass by you
nadangran ti anakko siakon ti dumawat ti dispensar apo,my child got hurt i am the one asking for your pardon sir
ay adda ni apong maria kumusta kayo,oh apong maria is here how are you
agyamanak dagiti tulong nga impaayyo kadakami,thank you for the help you gave us
addaak ditoy sangoyo makikaasiak koma a tulunganidak,i am here before all of you i humbly ask for your help
kayatko nga agpakada koma a nasayaat kadakayo amin,i want to say goodbye properly to all of you
gapu ta aldaw ti kasangaymo naragsakanka unay nga immarakup kenkuana,because its your birthday you were very happy and hugged her
maysa a rabii ket nadanunam nga adda bisita ania ti ibagam,one night you found out there was a visitor what will you say
kayatmo ti sumurot kadagiti gayyem mo ania aramidem,you want to go with your friends what will you do
nasabatmo ti maestram kayatmo isuna a pagtagariam,you met your teacher you want to greet her
nabayagkayo a saan nga nagkinnita ti gayyemmo ania ti ibagam,you and your friend havent seen each other for a long time what will you say
no sumungbat ket nadayaw isu madi a madil dillaw,if one answers politely he or she is not easily embarrassed
itan ok na ni tatang ken nanang,he or she is the pride of father and mother
no agpasiar sabali a balay maparagsak naka launay,when visiting someone elses house they will be happy with you
ti panagsungbat na a maalumamay aduman ti damag madi ka maumay,his or her gentle way of answering you will never get tired of the news about him or her
no met mapan makipatang awan danag ni tatang ken nanang,and when he or she goes to converse with others father and mother have no worry
ta ammoda a madi madillaw tay anakda a nadayaw,because they know their respectful child is not easily embarrassed
kadawyan nga aggian ti pusa iti uneg ti balay,the cat usually lives inside the house
naturog ti buaya idlay sirok ti kayo,the crocodile is sleeping under the tree
ti surat ket adda idlay rabaw ti lamisaan,the letter is on top of the table
simrek dagiti makinisa iti uneg ti simbaan,the churchgoers entered inside the church
tiniliw ni oli daydiay manok a timmayab idlay rabaw ti kayo,oli caught the chicken that flew on top of the tree
nangala ni pedro ti badona iti uneg iti kabinet,pedro got his clothes from inside the cabinet
indisso ni nena tay suratna iti rabaw iti lamisaan,nena placed her letter on top of the table
aggian idiay sirok iti lamisaan,they live under the table
agin inana ni tatang idiay sirok iti kayo,father is resting under the tree
nadanunak idiay ruar iti paraanganmi,i was caught in the rain outside our porch
ado iti billit nga agtatayab idlay rabaw ti kayo,there are many birds flying above the tree
nakaturog daydiay pusa idiay sirok ti lamisaan,that cat is sleeping under the table
dagit tattao ket adda amin idlay uneg ti gym,the people are all inside the gym
nagipan ni noel ti pantalonna iti uneg ti kabinet,noel placed his pants inside the cabinet
dagiti ubbing ket addada amin idlay ruar ti paraangan,the children are all outside the porch
nadanunak,i was caught in the rain
nagigalot,washed clothes
birbirukek,i am looking for
tartarimaanen,will accept
pumpumuen,will fill
gumatgatang,will buy
aglablaba,will wash clothes
biruken,will look for
agar arado,will plow
kanayon a mangmangan ni tommy ti prutas,tommy always eats fruit
da amie ken susie ket agayay ayam ti jack stone itatta,amie and susie are playing jackstones now
binigat nga umin inom ti gatas ni ramon,ramon drinks milk every morning
inaldaw nga aglaklako iti itlog ni tata ambo,tata ambo sells eggs every day
agsasarita dagiti bumaranggay,the neighbors are talking
nagdalus iti pagmulaanda ti masetas,they cleaned their plant box for the plants
nagkali iti abut a pagibellengan,he dug a pit for the garbage
nagpasiar idiay plasa,they strolled at the plaza
nagtaray nga apan gumatang,he ran to go buy something
nagpuros ti sabsabong idiay hardin,she picked flowers in the garden
gimmatang ni dr naval ti luganda idi napalabas a tawen,dr naval bought their vehicle last year
nagbuya ti telebisyon ni adingko idi rabii,my younger sibling watched tv last night
naglaba ni marieta ti kawesna,marieta washed her clothes
pagibellengan,for garbage
sibugan,to water plants
matutudo,rainy season
tumagari,became noisy
pumigsa,to become strong
sumalun at,to become healthy
maiyaplikar,to be applied
pudno a biag,real life
inaldaw a padas,daily experiences
nagmano,showed respect
aggapgapas,is plowing
agpungpungot,is gathering
agluglugan,is riding a vehicle
isurat,to write
agang angaw,to bark
agaramid,to do
agad adal,to study
ik ikkan,to give
aglaglagto,to jump
sabatennak,you greet me
agkikibin,is picking up
aggapu,coming from
mailiwan,was missed
ipakanna,to feed someone
tarakenna,his animal
agkarayam,to play
agag agas,treats medically
agrikos,to hum
agtugaw,to sit
nakadanonda,they were caught in the rain
agmula mulagat,looking around intently
maadal,to learn
panagdaniw,poetry recitation
magun od,to achieve
panagaramid,the act of doing
panangbukel,the act of encircling
marisan,to color
manisurat,to write
timbukelan,to encircle
ikahon,to box
bukelan,to encircle
mangala,to get
sayaaten a balkoten,to slice into halves
agwagwag,to wash
agunnat,to stretch
agbuggo,to take a bath
agkararag,to pray
agpanunot,to think
maiikan,to heat
palammiisen,to cool down
papuduten,to make it hot
danuman,to add water
agmano,to show respect
agsukat,to change clothes
kupinen,to keep
bugwan,to stir
linayen,to wait for it to cook
sukaten,to remove from heat
rumuar,to go out
ikarga,to load
idulin,to keep
ibati,to leave behind
impisok,put in
luflutuen,to cook by boiling
nagawid,went home
mabisinen,was fed
pagtimplaen,to be prepared
marisan daytoy a pusa iti kahel,color this cat orange
agdrowing ti panganan na idiary abay na,draw its food beside it
timbukelan daydiay strawberry,encircle that strawberry
umuna mangala ti dua a pidaso ti tinapay,first get two slices of bread
sumaruno pulagidan ti peanut butter,next spread the peanut butter
siak ket agwagwag iti ima sakbay a mangan,i wash my hands before eating
no maisaganak ti pungan ken olesko agkararagak sakbay nga agidda,when my blanket and pillow are ready i pray before sleeping
palammiisen daydiay mantika,let the oil cool down
sumaruno agsukatak ti badok a para balay,next i change into my home clothes
no aglutoak ti innapoy maudi a bugwan daytoy,when i cook rice last i stir it
umuna mangala ti baso,first get a glass
isaruno ni lydia nga impisok ti sagpaw a bangus,lydia next added the fried milkfish topping
nagawid ta mabisinen ni loma,loma went home to eat
peanut butter,peanut butter
nabatil nga itlog,beaten egg
badong para balay,home clothes
intuno a bangus,dried milkfish
dinengdeng,ilocano vegetable stew
senior citizens,senior citizens
panagaramid ti surat,letter writing
idanon,to send
parte ti surat,parts of a letter
umusen,to arrange
naimbag nga aldawmo,good day to you
naimbag a bigatmo,good morning to you
toy gayyemmo,your friend
agyamankami unay,we thank you very much
nagannak ni,parent of
ipakaammo,to let you know
awisenka nga umay,i am inviting you to come
sapay kuma ta umayka,i hope you can come
sapay kuma ta makaumayka,i hope you can come
kayatek nga ipakaammo,i want to let you know
kayatek nga agyaman,i want to thank
mabalin a makappanak,i might be able to go
makastrek,to attend class
agsakit ti ulona,her head ache
nagkaro iti uyek ken gurigurigor,cough and colds worsened
inbalakad ti doktor,the doctor's advice
namnamaemmi ti pannakaawatyo,we hope for your understanding
panangisuro,the act of teaching
agyamanak ti panangawismo kaniak,i thank you for your invitation to me
maragsakanak unay a dumar-ay,i am very happy to come
agkimitata ngarud dita balayyo inton sabado,see you then at your house on saturday
awisenka nga umay ditoy balaymi,i am inviting you to come to our house
saan a makastrek daytoy anakmi ta agsakit ti ulona,my child cannot attend class because he has a headache
kayatko nga ipakaammo iti panagyamanko,i want to express my gratitude
naragsak a panagadal,happy learning
napan naglangoy,went swimming
naglabas ti panawen,time passed
nalabbaga diay sabong ti kayanga.,the gumamela flower is red.
tallo ti bolintek ni mario.,mario has three marbles.
adda sangapulo a baka ni manong.,brother has ten cows.
nalawa ti karayan ken naliinaw ti danum.,the river is wide and the water is clear.
nangina dagiti lako nga ay-ayam.,the toys for sale are expensive.
nalinis ti pagadalammi.,our school is clean.
nakaawat ni benjie iti pito a medalia.,benjie received seven medals.
atiddog ti ipos ti aso.,the dog's tail is long.
nabuntog ti pag-ong.,the turtle is slow.
mara-iklog ti lamisaan.,the table is wooden.
naragsak dagiti bisita.,the visitors are happy.
naata ti bunga ti mangga.,the mango fruit is sour.
mala-palasio nga balay.,a palatial house.
nalabbaga a laso.,a red ribbon.
agkapada a balikas,synonyms
agsupadi a balikas,antonyms
diay dakkel a tao nilagtona iti nangato a kayo.,the big person jumped over the tall tree.
ti naanus a baket ket nasayaat ti pannakisao na kadagiti karruba.,the patient old woman has good conversations with her neighbors.
"amin tayo ket madi kayat iti narugit a pagtaengan, mas kaykayat tayo iti nalinis a pagnaedan.","all of us don't like a dirty dwelling, we prefer a clean place to live."
napintas iti langa ni sarah ngem naalas iti aramidna.,sarah's face is beautiful but her actions are bad.
nakipet ti ruangan.,the doorway is narrow.
rumagsak iti rikna no makangeg ti napintas a sonata.,the feeling becomes happy when hearing a beautiful sonata.
nadalus a kinanayon iti uneg pagadalammi.,the condition inside our school is clean.
napigsa ti panagbagbagi ni amangko.,my father's health is strong.
nalawa unay ti inaramid ni manongko a kulungan.,the cage my brother made is very wide.
sumbatan na ti saludsod a kaano,answers the question when
bayabay ti kadaras,adverb of frequency
sumbatan na ti saludsod a mano,answers the question how often
kada-huebes,every thursday
kada-domingo,every sunday
kada-martes,every tuesday
kada bulan ti mayo,every month of may
tengnga ti aldaw,noon
alas-otso ti agsapa,eight o'clock in the morning
bulan ti enero,month of january
saankopay napadas,i have never experienced
kada mangan,every meal time
agbuggo ti ima,to wash hands
agnaspasyar kami kada madanun iti bakasion.,we take a walk every time it's vacation.
mammano kami laeng a rumuar gapu ti epidemia.,we rarely go out because of the epidemic.
mangmangan kami ti pammigat iti oras ti alas-sais.,we will eat breakfast at 6 o'clock.
aldaw ti domingo ti pinaggimongmi.,our meeting is on sunday.
agbasaak madamdama.,i was reading a while ago.
mindemak nga agsibsibog ti mula.,i watered the plants yesterday.
umalis diay bus iti alas-otso ti agsapa.,the bus leaves at 8 in the morning.
agaramidak ti kard para kenni nanang no bigat.,i will make a card for mother tomorrow.
kanayonko a dagasen ni fatima a mapan agbasa.,i always urge fatima to go study.
aldawen a nagri-ing ni lara.,lara wakes up every day.
lungak ti init ti alas 5:45 ti bigat.,i see the sunrise at 5:45 am.
nasapa nga agala ti basura dagiti basurero.,the garbage collectors get the trash early.
madama isuna nga agbuybuya ti telebision.,he is watching television now.
agdigosak nga inaldaw.,i take a shower daily.
agbuggo ti ima na kada mangan.,he washes hands every meal.
agwalis ti paraangan a kinanayon.,he sweeps the yard always.
ti panagturog ko ket alas 9:00 ti rabii.,my sleeping time is 9:00 at night.
agsungsungbatak ti modiul ko tatta.,i am answering my module now.
idiay kuarto,in the room
idiay kosina,in the kitchen
asideg ti ruangan,near the door
idiay sirok ti lamisaan,under the table
iti uneg ti bag,inside the bag
idiay mini chocolate hills,at mini chocolate hills
idiay dalam,on the street
idiay tayug eco park,at tayug eco park
idiay igid ti baybay,beside the sea
idiay banio,in the bathroom
idiay salas,in the living room
idiay balkonahe,on the balcony
idiay likod ti balay,behind the house
idiay plasa,at the plaza
idiay taltalon,in the field
idiay tiendaan,at the market
idiay karayan,at the river
idiay kabinet,in the cabinet
idiay tugaw,on the chair
idiay tokador,on the dresser
idiay ospital,in the hospital
idiay lababo,at the sink
idiay parke,at the park
idiay sirok,underneath
idiay alaminos,in alaminos
idiay balay,at home
idiay botika,at the drugstore
idiay barangay hall,at the barangay hall
idiay panaderia,at the bakery
kadagiti masetera,on the flower pots
idiay bangko,on the bench
iti uneg ti kahon,inside the box
idiay likod ti ruangan,behind the door
idiay plaza,at the plaza
idiay mall,at the mall
idiay bolinao,in bolinao
idiay restoran,at the restaurant
aginnawa iti pinggan,wash dishes
agkukuyog a mangan,eat together
napan idiay parke,went to the park
gumatang ti agas,bought medicine
imbaon a gumatang,was sent to buy
mangala ti kuartana,get his money
nasustansia a makan,nutritious food
nagay-ayam dagiti ubbing idiay taltalon.,the children played in the field.
agin-inana idiay kuarto ni nanangko.,my mother rested in the room.
tinulungak ni lelangko a nagluto idiay kosina.,i helped my grandmother cook in the kitchen.
naglemmeng ti marabutit idiay sirok ti lamisaan.,the kitten hid under the table.
inpasiarannakami ni tatang idiay mini chocolate hills.,father took us sightseeing at mini chocolate hills.
nagpasirakami idiay tayug eco park.,we went sightseeing at tayug eco park.
aglutoak ti dinengdeng idiay kosina.,i cook dinengdeng in the kitchen.
nagdigosak idiay banio.,i took a bath in the bathroom.
aginnawak ti pinggan idiay lababo.,i wash the dishes at the sink.
kanayonak nga agay-ayam idiay parke.,i always play at the park.
gumatang ni nanangko iti masapolmi idiay tiendaan.,my mother buys our needs at the market.
adda ti pusa idiay sirok ti lamisaan.,there is a cat under the table.
maturogak idiay kuarto.,i sleep in the room.
aglutluto ni nanang idiay kosina.,mother cooks in the kitchen.
agkukuyogkami a mangan idiay silid-panganan.,we eat together in the dining room.
mangawat kadagiti sangati idiay salas.,receive guests in the living room.
imbaonnak ni nanang a gumatang ti tinapay idiay panaderia.,mother sent me to buy bread at the bakery.
napardas a nagtaray ti kabayo.,the horse ran quickly.
dios ti mangngina,god will repay
inton madanon,when it reaches
inuudi a kabsat,youngest sibling
naun-uneg ti umuna a patang.,the first line is indented.
"usaren ti dakkel a letra kadagiti nagan ti lugar, petsa, ken nagan ti tao.","use capital letters for names of places, dates, and people."
naganko,my name
kasangaymo,your birthday
kaykayatko,i like
saanko kayat,i don't like
tawenko,my age
aggigianak,i live
petsa ti pannakasangay,date of birth
saan a rumbeng,not proper
sumrek a nasapa,enter early
umusen dagiti libro,use the books
dumngeg ken agulimek,listen and be quiet
saan nga agiwarwara,do not litter
urayen ti batangmo,wait for your turn
mamaestro,male teacher
mamaestra,female teacher
kaabaymo nga ubing,child beside you
isinop dagiti inusar,keep the things used
mailadawan,can be described
maidasig,can be classified
kabaélak,what i can do
agbisbisikleta,ride a bike
masapul a maamuan,must know
"no dumakdakkel ti maysa nga ubing, manaynayunan dagiti banag a kabaelanna nga aramiden.","as a child grows, the things they can do improve"
ibagam dagiti kabaelam nga aramiden babaen dagiti ladawan.,tell your abilities through the pictures
pasurotan dagiti balikas iti nadumaduma a rikna.,trace the words for different feelings
surtian iti ipaaramid ti tunggal numero.,write what each number instructs
"ikkan ti tšek, iti agpada a letra iti uneg ti kahon.",check the same letters inside the box
ikkan ti kahon iti agpada a numero iti kahon.,box the same numbers inside the box
koloran ti husto a rikna ti sumaganad a situasion.,color the correct feeling for each situation
idrowing iti uneg ti kahon iti sumaruno a rikna.,draw the next feeling inside the box
marisan dagiti dua nga agpada a numero iti tunggal ragup.,color the two same numbers in each group
pagalipuen ti husto a rikna ti sumaganad a ladawan.,match the correct feeling to the picture
timbukelan dagiti agpada a letra iti tunggal kahon.,circle the same letters in each box
naragsakak no dumteng ti kasangayko.,i am happy when my birthday comes
naliday ti ubing ta mabisin.,the child is sad because he is hungry
makaungetak no adda makiap-apa kaniak,i get angry when someone annoys me
mabutengak ti palibang,i am afraid of fireworks
dagitoy ti agpada a letra a,these are the same letter a
nadumaduma a rikna,different feelings
"ubbing, dagitoy ti nadumaduma a rikna","children, these are the different feelings"
dagitoy nga bola ket agpada ti sukog,these balls have the same shape
agpada a letra,same letter
agpada a numero,same number
palikmutan iti husto a sungbat,circle the correct answer
